"id","st_code","st_name","opening","lat","lon","x","y"
1,"NS10","ADMIRALTY MRT STATION","1996-02-10 00:00:00","1.4405843344190326","103.800987667492","24402.1063","46918.1131"
2,"EW9","ALJUNIED MRT STATION","1989-11-04 00:00:00","1.316431944990921","103.88290571130439","33518.6049","33190.0020"
3,"TE25","AMBER MRT STATION","2023-12-30 00:00:00","1.299224","103.897131","NR","NR"
4,"NS16","ANG MO KIO MRT STATION","1987-11-07 00:00:00","1.3699325085716312","103.8495577972016","29807.2654","39105.7720"
5,"SE3","BAKAU LRT STATION","2003-01-18 00:00:00","1.387992267601408","103.90541365890923","36023.2878","41102.8445"
6,"BP9","BANGKIT LRT STATION","1999-11-06 00:00:00","1.3800215633384327","103.77264703726658","21248.0566","40221.4484"
7,"CC12","BARTLEY MRT STATION","2009-05-28 00:00:00","1.3425005110912238","103.88017756612118","33214.9340","36072.5255"
8,"CE1/DT16","BAYFRONT MRT STATION","2012-01-14 00:00:00","1.2818731218242623","103.85907943179133","30867.0093","29368.6250"
9,"TE29","BAYSHORE MRT STATION","2023-12-30 00:00:00","1.313006","103.941217","NR","NR"
10,"DT5","BEAUTY WORLD MRT STATION","2015-12-27 00:00:00","1.3412225090446557","103.77579395199339","21598.1665","35931.2359"
11,"EW5","BEDOK MRT STATION","1989-11-04 00:00:00","1.3239793022215713","103.92998416118782","38757.9520","34024.7048"
12,"DT29","BEDOK NORTH MRT STATION","2017-12-30 00:00:00","1.3347414500920542","103.91797799636716","37421.7438","35214.6804"
13,"DT30","BEDOK RESERVOIR MRT STATION","2017-12-30 00:00:00","1.3366071631444374","103.93223429018425","39008.3132","35421.0409"
14,"TE30","BEDOK SOUTH MRT STATION","2017-12-30 00:00:00","1.316827","103.949303","NR","NR"
15,"DT21","BENCOOLEN MRT STATION","2017-12-30 00:00:00","1.2989177672674552","103.85035342893235","29895.8639","31253.3259"
16,"DT23","BENDEMEER MRT STATION","2017-12-30 00:00:00","1.31367156587741","103.86297765413141","31300.8084","32884.7382"
17,"NS17/CC15","BISHAN MRT STATION","1987-11-07 00:00:00","1.3513080134489504","103.84915408568436","29762.3507","37046.3699"
18,"NE9","BOON KENG MRT STATION","2003-06-20 00:00:00","1.3193350424380637","103.861569120695","31144.0450","33510.9746"
19,"EW27","BOON LAY MRT STATION","1990-07-06 00:00:00","1.3386033878378842","103.70606428946985","13837.9827","35641.9191"
20,"CC19/DT9","BOTANIC GARDENS MRT STATION","2011-10-08 00:00:00","1.3221095263176679","103.81498241701635","25959.4046","33817.7525"
21,"NS18","BRADDELL MRT STATION","1987-11-07 00:00:00","1.340104540587232","103.84675558778588","29495.4317","35807.5455"
22,"CC2","BRAS BASAH MRT STATION","2010-04-17 00:00:00","1.2968610198603812","103.85066703844014","29930.7674","31025.9016"
23,"TE7","BRIGHT HILL MRT STATION","2020-12-30 00:00:00","1.3636707091705358","103.83363131202034","28034.8406","38413.3680"
24,"NE15","BUANGKOK MRT STATION","2006-01-15 00:00:00","1.3828771914807745","103.89312123141652","34655.3132","40537.2069"
25,"EW12/DT14","BUGIS MRT STATION","1989-11-04 00:00:00","1.3002640231354476","103.85561442731861","30481.3648","31402.1925"
26,"NS2","BUKIT BATOK MRT STATION","1990-03-10 00:00:00","1.3489756857661388","103.7495439209013","18676.8488","36788.6278"
27,"NS3","BUKIT GOMBAK MRT STATION","1990-03-10 00:00:00","1.358610924412477","103.75179057746278","18926.9127","37854.0359"
28,"BP6","BUKIT PANJANG LRT STATION","1999-11-06 00:00:00","1.3779254627731208","103.76310269093814","20185.8834","39989.7013"
29,"DT1","BUKIT PANJANG MRT STATION","2015-12-27 00:00:00","1.379001450051357","103.76153478145277","20011.3981","40108.6838"
30,"EW21/CC22","BUONA VISTA MRT STATION","1988-03-12 00:00:00","1.3066338378226547","103.79070907088204","23257.9930","32106.5631"
31,"CC17/TE9","CALDECOTT MRT STATION","2011-10-08 00:00:00","1.3376738413772957","103.83952948742909","28691.2451","35538.7680"
32,"NS12","CANBERRA MRT STATION","2019-12-30 00:00:00","1.443398","103.829471","NR","NR"
33,"DT2","CASHEW MRT STATION","2015-12-27 00:00:00","1.3698147822103002","103.76443888075384","20334.5589","39092.8585"
34,"CG2","CHANGI AIRPORT MRT STATION","2002-02-08 00:00:00","1.3574783080252455","103.98788323594428","45201.3204","37729.1934"
35,"SW1","CHENG LIM LRT STATION","2013-01-01 00:00:00","1.3962769646694522","103.89379684746591","34730.4628","42018.8886"
36,"NE4/DT19","CHINATOWN MRT STATION","2003-06-20 00:00:00","1.284358911565667","103.84342644260805","29124.9585","29643.4786"
37,"EW25","CHINESE GARDEN MRT STATION","1988-11-05 00:00:00","1.342352154208758","103.73259640485367","16790.7466","36056.3019"
38,"NS4","CHOA CHU KANG LRT STATION","1999-11-06 00:00:00","1.384754744060447","103.74453736414179","18119.8205","40744.9184"
39,"NS4","CHOA CHU KANG MRT STATION","1990-03-10 00:00:00","1.3853624986888577","103.74437044647318","18101.2472","40812.1216"
40,"NS25/EW13","CITY HALL MRT STATION","1987-12-12 00:00:00","1.292989240611605","103.85254229728451","30139.4704","30597.7817"
41,"NE5","CLARKE QUAY MRT STATION","2003-06-20 00:00:00","1.2883853575338469","103.84655487595852","29473.1249","30088.7038"
42,"EW23","CLEMENTI MRT STATION","1988-03-12 00:00:00","1.315200597283851","103.76518211375294","20417.1035","33053.8946"
43,"EW20","COMMONWEALTH MRT STATION","1988-03-12 00:00:00","1.302507870040871","103.79822579491083","24094.5286","31650.3218"
44,"SE1","COMPASSVALE LRT STATION","2003-01-18 00:00:00","1.394492379531785","103.90049211724822","35475.5631","41821.5783"
45,"PE3","CORAL EDGE LRT STATION","2005-01-29 00:00:00","1.3939085594513705","103.91258052140884","36820.8455","41757.0642"
46,"PE1","COVE LRT STATION","2005-01-29 00:00:00","1.3992813183537456","103.90596161068787","36084.2293","42351.1334"
47,"CC8","DAKOTA MRT STATION","2010-04-17 00:00:00","1.3085473176144022","103.88906438503567","34204.0253","32318.1745"
48,"PE7","DAMAI LRT STATION","2011-06-20 00:00:00","1.4052341695058828","103.90860321025063","36378.1828","43009.3794"
49,"NS24/NE6/CC1","DHOBY GHAUT MRT STATION","1987-12-12 00:00:00","1.298700639962285","103.8461148213397","29424.1448","31229.3143"
50,"EW22","DOVER MRT STATION","2001-10-18 00:00:00","1.3114046262584242","103.77863750833254","21914.5509","32634.1186"
51,"DT17","DOWNTOWN MRT STATION","2013-12-22 00:00:00","1.2794455237114069","103.85284011070074","30172.6259","29100.1876"
52,"CC3","ESPLANADE MRT STATION","2010-04-17 00:00:00","1.2936570581283573","103.85508089304975","30421.9935","30671.6278"
53,"EW7","EUNOS MRT STATION","1989-11-04 00:00:00","1.319837680128523","103.90362651825647","35824.6205","33566.6464"
54,"CG1/DT35","EXPO MRT STATION","2001-01-10 00:00:00","1.3353814706681857","103.96237537390036","42362.7103","35285.6654"
55,"BP10","FAJAR LRT STATION","1999-11-06 00:00:00","1.3845201304131842","103.77080824921492","21043.4356","40718.8827"
56,"SW2","FARMWAY LRT STATION","2007-11-15 00:00:00","1.3971695297916358","103.88930447707097","34230.5193","42117.5716"
57,"NE8","FARRER PARK MRT STATION","2003-06-20 00:00:00","1.3119049069956876","103.85347738273333","30243.5206","32689.3796"
58,"CC20","FARRER ROAD MRT STATION","2011-10-08 00:00:00","1.3174384847009977","103.80737888085942","25113.2012","33301.2602"
59,"SW5","FERNVALE LRT STATION","2005-01-29 00:00:00","1.3918852210775254","103.87630827801617","32784.2264","41533.2289"
60,"DT20","FORT CANNING MRT STATION","2017-12-30 00:00:00","1.2924782612501988","103.84432793627347","29225.2834","30541.2748"
61,"TE22","GARDENS BY THE BAY MRT STATION","2021-12-30 00:00:00","1.27914500649023","103.86802435420414","31862.5102","29066.9758"
62,"DT24","GEYLANG BAHRU MRT STATION","2017-12-30 00:00:00","1.3215051713506183","103.87190029235842","32293.7994","33750.9518"
63,"TE15","GREAT WORLD MRT STATION","2017-12-30 00:00:00","1.2938140682304358","103.8337247889354","28045.2447","30688.9788"
64,"EW30","GUL CIRCLE MRT STATION","2017-12-30 00:00:00","1.319504548274174","103.66055262393891","8772.8553","33530.3675"
65,"NE1/CC29","HARBOURFRONT MRT STATION","2003-06-20 00:00:00","1.265388717750401","103.82152982374514","26688.0367","27545.8535"
66,"TE16","HAVELOCK MRT STATION","2021-12-30 00:00:00","1.287851","103.833482","NR","NR"
67,"CC25","HAW PAR VILLA MRT STATION","2011-10-08 00:00:00","1.282570691641718","103.7817523917181","22261.1431","29445.8021"
68,"DT3","HILLVIEW MRT STATION","2015-12-27 00:00:00","1.3623442009570008","103.76741792026787","20666.0675","38266.7898"
69,"CC21","HOLLAND VILLAGE MRT STATION","2011-10-08 00:00:00","1.3122396294068241","103.79639878884163","23891.2152","32726.4128"
70,"NE14","HOUGANG MRT STATION","2003-06-20 00:00:00","1.371291625916377","103.89238018554431","34572.8759","39256.1312"
71,"DT22","JALAN BESAR MRT STATION","2017-12-30 00:00:00","1.3051707209275365","103.855295380286","30445.8530","31944.7496"
72,"BP12","JELAPANG LRT STATION","1999-11-06 00:00:00","1.3867023583476195","103.76450300487436","20341.7491","40960.2020"
73,"EW29","JOO KOON MRT STATION","2009-02-28 00:00:00","1.3277165064270866","103.67837481076391","10756.3544","34438.2764"
74,"EW24/NS1","JURONG EAST MRT STATION","1988-11-05 00:00:00","1.3331519532278324","103.7422862107588","17869.0806","35038.9472"
75,"PE5","KADALOOR LRT STATION","2005-01-29 00:00:00","1.3995084461509655","103.91657463120775","37265.3156","42376.2873"
76,"DT28","KAKI BUKIT MRT STATION","2017-12-30 00:00:00","1.3349666348977918","103.9084594010759","36362.4224","35239.5458"
77,"EW10","KALLANG MRT STATION","1989-11-04 00:00:00","1.311488242975122","103.87138620801176","32236.6038","32643.3302"
78,"SE4","KANGKAR LRT STATION","2003-01-18 00:00:00","1.383958448000847","103.90222503712941","35668.4482","40656.7943"
79,"TE24","KATONG PARK MRT STATION","2023-12-30 00:00:00","1.297842","103.885776","NR","NR"
80,"BP3","KEAT HONG LRT STATION","1999-11-06 00:00:00","1.3786020993169152","103.74905518614288","18622.5727","40064.5711"
81,"EW6","KEMBANGAN MRT STATION","1989-11-04 00:00:00","1.3210360137352701","103.91295781759368","36863.0989","33699.1834"
82,"CC24","KENT RIDGE MRT STATION","2011-10-08 00:00:00","1.293536319473957","103.78457203356707","22574.9694","30658.3189"
83,"NS14","KHATIB MRT STATION","1988-12-20 00:00:00","1.4173827034869282","103.832979575304","27962.3109","44352.5680"
84,"DT6","KING ALBERT PARK MRT STATION","2015-12-27 00:00:00","1.3356620953517329","103.7833987803858","22444.4896","35316.3750"
85,"NE13","KOVAN MRT STATION","2003-06-20 00:00:00","1.3601785036081246","103.885064522977","33758.7578","38027.2794"
86,"NS7","KRANJI MRT STATION","1996-02-10 00:00:00","1.4250863136624357","103.76213712614951","20078.5865","45204.5168"
87,"SW3","KUPANG LRT STATION","2015-06-27 00:00:00","1.3982121617306809","103.88125588861757","33334.8164","42232.8408"
88,"CC27","LABRADOR PARK MRT STATION","2011-10-08 00:00:00","1.2722535108392996","103.80263124499676","24584.7750","28304.9441"
89,"EW26","LAKESIDE MRT STATION","1988-11-05 00:00:00","1.344258583633326","103.72094893529597","15494.5171","36267.1620"
90,"EW11","LAVENDER MRT STATION","1989-11-04 00:00:00","1.3073912126899014","103.86278427666332","31279.2955","32190.2887"
91,"SW6","LAYAR LRT STATION","2005-01-29 00:00:00","1.392079172106041","103.88002926789288","33198.3234","41554.6829"
92,"TE5","LENTOR MRT STATION","2020-12-30 00:00:00","1.3855183920042102","103.83572270600098","28267.5856","40829.1738"
93,"NE7/DT12","LITTLE INDIA MRT STATION","2003-06-20 00:00:00","1.306799358645147","103.84964663323476","29817.1982","32124.8312"
94,"CC14","LORONG CHUAN MRT STATION","2009-05-28 00:00:00","1.3516115043587404","103.86415160560188","31431.4055","37079.9444"
95,"CC10/DT26","MACPHERSON MRT STATION","2010-04-17 00:00:00","1.3261495758439803","103.88929826267453","34230.0100","34264.5433"
96,"NS27/CE2/TE20","MARINA BAY MRT STATION","1989-11-04 00:00:00","1.2763104771326401","103.85460464232517","30369.0069","28753.5319"
97,"TE21","MARINA SOUTH MRT STATION","2021-12-30 00:00:00","1.2746034437263032","103.86346145304552","31354.7019","28564.7868"
98,"NS28","MARINA SOUTH PIER MRT STATION","2014-11-23 00:00:00","1.2710263695123203","103.86244718233067","31241.8260","28169.2511"
99,"TE26","MARINE PARADE MRT STATION","2023-12-30 00:00:00","1.30475","103.908131","NR","NR"
100,"TE27","MARINE TERRACE MRT STATION","2023-12-30 00:00:00","1.306893","103.915009","NR","NR"
101,"NS8","MARSILING MRT STATION","1996-02-10 00:00:00","1.4325204816109187","103.77407430791662","21407.0413","46026.5125"
102,"CC16","MARYMOUNT MRT STATION","2009-05-28 00:00:00","1.3487065963512304","103.83942279923492","28679.3688","36758.7136"
103,"DT25","MATTAR MRT STATION","2017-12-30 00:00:00","1.3268760480457564","103.88324717582336","33556.5834","34344.8585"
104,"TE18","MAXWELL MRT STATION","2021-12-30 00:00:00","1.2805309194813377","103.84384731367295","29171.7997","29220.1992"
105,"TE6","MAYFLOWER MRT STATION","2020-12-30 00:00:00","1.371462521728471","103.83656743316544","28361.5950","39274.9472"
106,"PE2","MERIDIAN LRT STATION","2005-01-29 00:00:00","1.3969113863971214","103.90894988357248","36416.7925","42089.0886"
107,"TE10","MOUNT PLEASANT MRT STATION","2021-12-30 00:00:00","1.328517287012315","103.83468792061122","28152.4308","34526.2823"
108,"CC7","MOUNTBATTEN MRT STATION","2010-04-17 00:00:00","1.3062012381642574","103.88252774745432","33476.5634","32058.7418"
109,"TE12","NAPIER MRT STATION","2021-12-30 00:00:00","1.3067824110605084","103.8189666709123","26402.8027","32122.9559"
110,"NS21/DT11","NEWTON MRT STATION","1987-12-12 00:00:00","1.3123194328884544","103.83798496629848","28519.3616","32735.2072"
111,"PW5","NIBONG LRT STATION","2014-06-29 00:00:00","1.4118697917870338","103.9003134842931","35455.6286","43743.0854"
112,"CC5","NICOLL HIGHWAY MRT STATION","2010-04-17 00:00:00","1.2997661686008246","103.86363668515288","31374.1708","31347.1516"
113,"NS20","NOVENA MRT STATION","1987-12-12 00:00:00","1.3204401241807653","103.84382528547944","29169.3298","33633.1535"
114,"PE6","OASIS LRT STATION","2007-06-15 00:00:00","1.4022860108276567","103.91272702222933","36837.1178","42683.4018"
115,"CC23","ONE-NORTH MRT STATION","2011-10-08 00:00:00","1.2997592119249417","103.78745717451768","22896.0731","31346.4085"
116,"TE13","ORCHARD BOULEVARD MRT STATION","2021-12-30 00:00:00","1.3024349381877147","103.82396294029392","26958.8394","31642.2321"
117,"NS22/TE14","ORCHARD MRT STATION","1987-12-12 00:00:00","1.3039803466740194","103.83224111873473","27880.1256","31813.1135"
118,"EW16/NE3/TE17","OUTRAM PARK MRT STATION","1987-12-12 00:00:00","1.2797390400901503","103.839513187741","28689.4469","29132.6357"
119,"CC26","PASIR PANJANG MRT STATION","2011-10-08 00:00:00","1.2762128560181503","103.7913499798378","23329.2647","28742.7658"
120,"EW1","PASIR RIS MRT STATION","1989-12-16 00:00:00","1.3730425453282373","103.94928427186775","40905.6061","39449.9708"
121,"EW8/CC9","PAYA LEBAR MRT STATION","1989-11-04 00:00:00","1.3172467188342145","103.89226042058941","34559.6917","33280.1182"
122,"BP8","PENDING LRT STATION","1999-11-06 00:00:00","1.376135076835783","103.77126084270742","21093.7793","39791.7042"
123,"BP7","PETIR LRT STATION","1999-11-06 00:00:00","1.3777496671508402","103.76666862693479","20582.7273","39970.2513"
124,"BP5","PHOENIX LRT STATION","1999-11-06 00:00:00","1.3786181777866708","103.75803376601087","19621.7773","40066.3155"
125,"EW28","PIONEER MRT STATION","2009-02-28 00:00:00","1.3375862155395781","103.69732117985001","12864.9592","35529.4973"
126,"NE10","POTONG PASIR MRT STATION","2003-06-20 00:00:00","1.3313788579523336","103.86905533192592","31977.1677","34842.7289"
127,"CC4/DT15","PROMENADE MRT STATION","2010-04-17 00:00:00","1.2928910875790305","103.86089146655762","31068.6608","30586.9370"
128,"NE17","PUNGGOL LRT STATION","2005-01-29 00:00:00","1.4051940346362368","103.90241157860174","35689.1390","43004.9202"
129,"NE17","PUNGGOL MRT STATION","2003-06-20 00:00:00","1.4045460611217349","103.90207230502452","35651.3846","42933.2694"
130,"EW19","QUEENSTOWN MRT STATION","1988-03-12 00:00:00","1.2945501850662853","103.80607682224249","24968.2673","30770.3911"
131,"NS26/EW14","RAFFLES PLACE MRT STATION","1987-12-12 00:00:00","1.284124943905902","103.85146137875293","30019.1805","29617.6126"
132,"SE5","RANGGUNG LRT STATION","2003-01-18 00:00:00","1.3842328940042037","103.8971943361386","35108.5942","40687.1255"
133,"EW18","REDHILL MRT STATION","1988-03-12 00:00:00","1.2896338667123526","103.8167406369467","26155.0533","30226.7597"
134,"SW8","RENJONG LRT STATION","2005-01-29 00:00:00","1.3867232548615473","103.89053909378929","34367.9437","40962.4782"
135,"PE4","RIVIERA LRT STATION","2005-01-29 00:00:00","1.3945238291029607","103.91616572557973","37219.8293","41825.1114"
136,"DT13","ROCHOR MRT STATION","2015-12-27 00:00:00","1.3038515188098807","103.85276909599091","30164.7019","31798.8767"
137,"SE2","RUMBIA LRT STATION","2003-01-18 00:00:00","1.3914678301723313","103.90597326192281","36085.5526","41487.1568"
138,"PW1","SAM KEE LRT STATION","2016-02-29 00:00:00","1.4096120184204612","103.90483121713139","35958.3967","43493.4470"
139,"BP11","SEGAR LRT STATION","1999-11-06 00:00:00","1.387771464194507","103.76959806348837","20908.7670","41078.4025"
140,"NS11","SEMBAWANG MRT STATION","1996-02-10 00:00:00","1.4490501545608763","103.82004580721939","26522.9883","47854.1998"
141,"NE16","SENGKANG LRT STATION","2003-01-18 00:00:00","1.391608697149899","103.89544225029226","34913.5879","41502.6997"
142,"NE16","SENGKANG MRT STATION","2003-06-20 00:00:00","1.391693959432628","103.8954843607881","34918.2740","41512.1277"
143,"BP13","SENJA LRT STATION","1999-11-06 00:00:00","1.382691629157865","103.76236689266916","20104.0139","40516.7226"
144,"NE12/CC13","SERANGOON MRT STATION","2003-06-20 00:00:00","1.3506329481591939","103.87277132748817","32390.6853","36971.7545"
145,"TE19","SHENTON WAY MRT STATION","2021-12-30 00:00:00","1.2777295530654615","103.8504053756286","29901.6608","28910.4425"
146,"TE28","SIGLAP MRT STATION","2023-12-30 00:00:00","1.310122","103.930316","NR","NR"
147,"EW3","SIMEI MRT STATION","1989-12-16 00:00:00","1.3432022282651765","103.95337136066443","41360.6138","36150.3959"
148,"DT7","SIXTH AVENUE MRT STATION","2015-12-27 00:00:00","1.3308569786855846","103.79690650520257","23947.7494","34785.0233"
149,"NS23","SOMERSET MRT STATION","1987-12-12 00:00:00","1.3002522102630565","103.83915800371865","28649.9126","31400.8761"
150,"PW7","SOO TECK LRT STATION","2014-06-29 00:00:00","1.4050879181876925","103.89720931694225","35110.1988","42993.1699"
151,"BP2","SOUTH VIEW LRT STATION","1999-11-06 00:00:00","1.3802976205512425","103.74529146679454","18203.7243","40252.0686"
152,"TE4","SPRINGLEAF MRT STATION","2020-12-30 00:00:00","1.3975772403414604","103.81779920958047","26272.9393","42162.5857"
153,"CC6","STADIUM MRT STATION","2010-04-17 00:00:00","1.30281180217064","103.87533737769267","32676.3477","31683.9408"
154,"DT10/TE11","STEVENS MRT STATION","2015-12-27 00:00:00","1.320064891243947","103.82602406891276","27188.2300","33591.6609"
155,"PW6","SUMANG LRT STATION","2014-06-29 00:00:00","1.408451758981466","103.89855812067263","35260.2918","43365.1308"
156,"DT37/TE31","SUNGEI BEDOK MRT STATION","2024-12-30 00:00:00","1.320254","103.956606","NR","NR"
157,"CC11","TAI SENG MRT STATION","2010-04-17 00:00:00","1.3351014186956016","103.88843267943263","34133.6572","35254.3905"
158,"DT33","TAMPINES EAST MRT STATION","2017-12-30 00:00:00","1.3561908163715581","103.95463412940991","41501.0749","37586.6178"
159,"EW2/DT32","TAMPINES MRT STATION","1989-12-16 00:00:00","1.353300746832109","103.94514446349424","40444.9966","37266.9972"
160,"DT31","TAMPINES WEST MRT STATION","2017-12-30 00:00:00","1.3455146386358077","103.93843663789363","39698.5276","36406.0143"
161,"DT8","TAN KAH KEE MRT STATION","2015-12-27 00:00:00","1.3255555684278373","103.80775997131852","25155.6221","34198.8053"
162,"EW4","TANAH MERAH MRT STATION","1989-11-04 00:00:00","1.3271864678725507","103.94634612714073","40578.8616","34379.4144"
163,"EW15","TANJONG PAGAR MRT STATION","1987-12-12 00:00:00","1.2766038200556853","103.845951861369","29406.0209","28785.9619"
164,"TE23","TANJONG RHU MRT STATION","2023-12-30 00:00:00","1.296939","103.873345","NR","NR"
165,"BP4","TECK WHYE LRT STATION","1999-11-06 00:00:00","1.376684012777715","103.75371189893323","19140.8000","39852.4608"
166,"DT18","TELOK AYER MRT STATION","2013-12-22 00:00:00","1.2820682811102302","103.84864844760584","29706.1259","29390.1954"
167,"CC28","TELOK BLANGAH MRT STATION","2011-10-08 00:00:00","1.2707058109480818","103.80976127787605","25378.2908","28133.7991"
168,"BP14","TEN MILE JUNCTION LRT STATION","1999-11-06 00:00:00","1.3803203418268206","103.76013944407805","19856.1189","40254.5250"
169,"SW4","THANGGAM LRT STATION","2005-01-29 00:00:00","1.3973174892330393","103.87563482310388","32709.2689","42133.9004"
170,"EW17","TIONG BAHRU MRT STATION","1988-03-12 00:00:00","1.2861939126673076","103.82699860638131","27296.6770","29846.3822"
171,"NS19","TOA PAYOH MRT STATION","1987-11-07 00:00:00","1.3326283204561375","103.84750143100314","29578.4408","34980.8638"
172,"SW7","TONGKANG LRT STATION","2005-01-29 00:00:00","1.3893472871975632","103.88584381654691","33845.4132","41252.6184"
173,"EW31","TUAS CRESCENT MRT STATION","2016-12-30 00:00:00","1.3210258865785238","103.64907514463629","7495.5309","33698.6818"
174,"EW33","TUAS LINK MRT STATION","2016-12-30 00:00:00","1.340865428972272","103.63698526946176","6150.2146","35892.5527"
175,"EW32","TUAS WEST ROAD MRT STATION","2016-12-30 00:00:00","1.3299884223858685","103.63961372334985","6442.6401","34689.7988"
176,"DT27","UBI MRT STATION","2017-12-30 00:00:00","1.32997396213734","103.89922632177435","35334.8918","34687.4518"
177,"DT34","UPPER CHANGI MRT STATION","2017-12-30 00:00:00","1.3417368172278445","103.96147145513385","42262.0767","35988.4036"
178,"TE8","UPPER THOMSON MRT STATION","2020-12-30 00:00:00","1.3544157670596382","103.83289813514344","27953.2465","37390.0037"
179,"NS9/TE2","WOODLANDS MRT STATION","1996-02-10 00:00:00","1.4369675806689064","103.78646211824719","22785.6286","46518.2186"
180,"TE1","WOODLANDS NORTH MRT STATION","2019-12-30 00:00:00","1.4474647438244759","103.7865004013077","22789.9128","47678.9425"
181,"TE3","WOODLANDS SOUTH MRT STATION","2019-12-30 00:00:00","1.427432749389898","103.79324426891664","23540.3601","45463.8903"
182,"NE11","WOODLEIGH MRT STATION","2011-06-20 00:00:00","1.3391893788582498","103.87081797602744","32173.3186","35706.3794"
183,"DT36","XILIN MRT STATION","2024-12-30 00:00:00","1.329079","103.964077","NR","NR"
184,"NS5","YEW TEE MRT STATION","1996-02-10 00:00:00","1.3975343511274423","103.74740478088702","18438.9791","42158.0124"
185,"NS15","YIO CHU KANG MRT STATION","1987-11-07 00:00:00","1.381755379446197","103.84494695641784","29294.1283","40413.0820"
186,"NS13","YISHUN MRT STATION","1988-12-20 00:00:00","1.429442414144248","103.83500471286109","28187.6787","45686.0701"
